,md5
085021_172800,11537f035e9c7dee92485223076fadbf
085023_130560,cb8abb1fc6ae0272a313a903ff45d554
085045_602880,9b67e3bda623d9d86d8be67f74c9c0d7
085048_483840,2ce1549fa4c3d1f1be6c2771c9db9866
085077_180480,5dc94a6f765c123f5aa2a5740a94ffc7
085079_46080,675489902739bcafbefc6a02f56a8bd6
085090_222720,edee633627bf3a83e4ebbd5e708e1674
085094_192000,499c5eb3cbba90a49e512ae70b4fa0ba
085095_188160,8e90b6b9881464a41cb6c801f4665aa5
085096_7680,07255452aafe861b91027415dba24053
085097_234240,7326a5626d92cafd1db377721aa879ce
085111_241920,0808065ba4f9f0f6d9ed9fc01a0676d5
085112_337920,1f5c7c048de502c4220d4a7bf830de6f
085117_57600,faef79e2664f1192a588c17a77c94ca8
085118_157440,71d36860c5a852a547da9e54c45a786f
085119_195840,f2d23c7ed983293de87a9a5fe4d18975
085123_176640,f2e4c5fd22c925a509ea317231559c5d
085127_207360,dd3fe2621ed20cd3b76609f6eddb21a4
085128_238080,e0226c7b433a4ca568aa466afefdf404
085129_207360,347219fd2393f0aaa8593e7ea7e99285
085131_19200,db4bbd86038d28ad2fac92c149d6c6e1
085132_34560,3a049b8add5f23d03b96c4634541374e
085133_161280,29e14fd49e9116a5b79fcd9e8da8dd6c
085134_249600,980aa2d787cbc5e1e4c4b1f2de8dacf4
085139_234240,8431e2c7fadbeaff1f4505beacacdf96
085140_30720,8909596c3d81b7fa5aac21aa3f876c4e
085142_34560,b8ce68b9bfb303581c8e26800b060a58
085144_307200,3936d4aa27f6f094e143c218679d739a
085150_188160,e16a3828ccf948b8a7b13fa439db1468
085151_284160,8294e7320638bab938efa8036185e2a9
085153_126720,91eebf20671deb2a4676f49deb11ff8f
085158_291840,b13a3dd4da861c404cf5a575e58ef2c8
085163_272640,dfa3fd2340b234d3bf97644087fcc59f
085170_42240,683f7966fcf004d6dd0c8e03132e956b
085173_103680,b4c842af0b0adfe9416a72da50327126
085174_134400,833515a19d86a2e75e23e3f8e286e19d
085223_184320,e2464aaac130ff641ded0cef7a627de8
085225_222720,44f5b79b8ca680b6ca7c96c55f7dc061
085226_130560,86d0f640f6b5136303faed35fb669345
085231_42240,7d067f871b98b08d3e49cb7d8bb9b2a7
085235_138240,f0fafc7e86bade84cbf604f33fc874f0
085249_1351680,52fd69a9b897b0bfebf8261951fe365d
085258_84480,48099c17086cc5445484da9457d77694
085269_15360,90f15e13cf143014a77327ccc2b91901
085276_138240,b8e73be93c226bafb8ba1b1753735753
085278_88320,d7ad77cda05467344a4dccde6bf3f177
085280_218880,4e60e8357aa8ab14faa67422027ae192
085283_314880,18ee8c1774857dd02199b3947fee1c0f
085315_311040,86edb498e9777b0b034d664e715eaa98
085316_1255680,bd0528b9e794fc6a402d48e0c822c18a
085317_291840,b6e9933f61fe5747534f7ea64f34c934
085323_211200,705bb0c0f42fe96e75aecb60756b8183
085329_126720,871671d7ce81a9e238a106e10e6e5612
085332_295680,9d81c4bdbd84d17473f38f7cabb6573f
085339_119040,df6084ed1b2370194b0a74eb624ff524
085345_30720,3616ea853dcec730fb74390be11ee2f3
085357_226560,734b6ef2ac4c0c5a3c76a2da955c465e
085358_249600,32ddcbe1fb6cc7adec6ceb00f381d92f
085359_153600,b4dd532f78d2c055985243cdb7cfc149
085376_80640,403331258628b85356d3a648a851615d
085380_145920,dfa16b7bd328ba0fa617459abb5ef70b
085381_3840,a9fd46d73280fa48a5d25059d4326717
085401_357120,8b21850f2c42fdcd455e364d572c3b6f
085406_26880,ad486a40866e67397e4cc7fda53f8fe4
085415_84480,7814ffa5ea5b885faeace3fa4a952e2f
085416_168960,9d16bf0f95ea17c87611a74fe22ce5f2
085417_103680,cd49e7bacc29ed4a6a6b24531f093aea
085418_126720,9d1383a76376491ee2f12c5e321da0c9
085419_0,6a13bbc604b01251d57ee830f1f832f4
085433_38400,cd8f3d2e6546b6127366e532df4e092d
085435_145920,baf0b785034bb7606fb6435eedd95000
085436_291840,86f667d1d82cd4bbcc59b9cb487a534c
085456_445440,e44d9c87973a9b3d9b3b4a5aec52701b
085458_395520,3b4aca86798aedfb3cc144b59bdb6d01
085467_53760,a653ca6822d8451b73125a371d4a330a
085474_372480,0bd63737da621bdaa6908b5524a76bfe
085476_230400,690e9ba9d4ac3bbc5fc059c3938c1470
085477_76800,b4210723ec35c8e6395f5b82b4c2966f
085478_230400,ff68dfe7737aacef8f4755e0c932c059
085485_65280,ac95b2377135a99a6eb5e6d499f231d6
085512_311040,1a73eb46d86487f97e8f7398a28a5e38
085520_180480,4314a215fcad42caf2f2c25cb93a1f7c
085522_503040,0e9fd42141b8975fe68b3731e32fe608
085523_195840,db18f9ee88427e0fa7ff4ce126b39f92
085542_241920,3237969d931ea37993573f654f9a3cbc
085551_249600,a9491565ae976cf3faf13c1a2ee98350
085567_30720,901c2d67085680194c4d60d0c5428f51
085588_295680,285cbac57df8503fd61a0d8ea0b028ba
085589_203520,5075528be7d369f452c66f8cbfffda3e
085590_34560,74927eb1295a872257708ce925977a15
085602_149760,493fe506d53f1c51a080d7c40117c496
085604_176640,1425ee8b19ea13c3d45f006fb42afc80
085605_142080,91f3fc4d43eb0e4a466b613b02c145c7
085608_96000,67d27bd49b5675a3329bc48a27cdc590
085640_34560,4d922830301069f4d1b9942dfd4d0faf
085642_126720,d9049b54152a50243d1fe619f34f88ba
085643_165120,29b64b0a597966f82df4421f03c1eb43
085645_0,54adeb2f820f5b76cbfee654527a39bb
085647_165120,a5746655b47235a39f3d519ae54951c8
085649_3840,8aea96a0ae7e075f6adadb2e5cd0fef6
085651_268800,be079d0595a055071abbcdc65070a11b
085653_23040,4d5c8e5f4fb974105c098822090302ba
085656_176640,3bc161991e0cd75f90acb11ad8c0d2fd
085657_218880,c2498ede2f868d8317aea7b951c6a9e3
085658_80640,2f38df3745adc2a2a605255b15e9385e
085665_364800,d6042827103e0f5ae8388047b55d6e7a
085666_157440,a07f40aa3e9610925fab195152ef02a1
085674_19200,c9e88b8ffa1a43bb79a5496b9ef8fa7e
085680_195840,bdb5b8d5e3651904de4cdbc7acc4dfec
085681_11520,e9fde63083f4a7fbfee3fd2d74f25303
085690_445440,996158d6a1ba4c4797701485abf67a94
085691_84480,54e4eb4420dc3be488c55f613f1fa746
085693_130560,74f5bdced90e583f36ed01c422f03be6
085711_472320,faab1fef222c1c1725d06c9826d90fcd
085713_199680,fa3340de085467fc8d84ecc3d35e7ed0
085753_752640,7906faddec3ae26570b0945ecb867b33
085756_49920,0fc3af5824f46e0b17116a69666bc850
085778_0,dc10c162adbbce3af8721280500053c6
085787_46080,9fc2bda6cf2b44b6734952b3df1ff7c2
085788_3840,a36d64a057613142a9db80acad27a3ae
085790_30720,49180941f4e20ac538b09b18b3efe1b7
085796_19200,17d914a783d15a4586036cee8381240a
085809_203520,b4fc57bd6cfd1d408eba4a7e6f6fafc2
085812_38400,a1e169f401ea060a4d5ad7351c430a8b
085813_76800,7f15e823185675a1755b3b457ab2a310
085820_111360,34a56b6985dec350beb86691759348ef
085821_34560,52e6bcf23b3e192222ac9a9f4d5ec1c4
085834_119040,c0a3df21c443c78beff6e7695ce6ce1e
085839_314880,e5ec39ea8e076d60c3d192aeaf14faaa
085859_11520,c4504f58465d65a92dcc2b0db6217c4d
085867_176640,78d629b90b77a9811dfde01028c5002c
085869_126720,f40ffd951e958d2da5ec5319db371855
085870_499200,ceec6f721ddeab385d61fd4d7bb61863
085871_387840,c62e40e5680f29679045206f4ede85ee
085875_192000,205594ed63331baad309e755fbb9e09e
085876_556800,6fb6ff2f4aaaefaf07074feba60d554b
085880_111360,5ed780a8425ac7ca8fbaec209dc89acd
085885_199680,7feee10dea92892c7eb551688328980b
085886_15360,6c42673584bc9a0c218012cba6abf586
085889_157440,f9cfefcb4e8671b92eeed9ec48693261
085890_49920,00dfcf4f13bc367acaf8f79a3815c92d
085891_149760,3daf7fe1e45f119092ac4daf9501fc59
085892_3840,a3e54a94298c9cc30892a82fb12ece4e
085893_403200,81c54c345a00d415e1864df0e301062b
085894_311040,a69cde1e05a2bfb77b68c805a891e22d
085896_72960,248223255470e368ca04e5da6d989ebf
085897_134400,e2542bf5167134fcd5cf2a6fb6591151
085899_11520,e30c02965e3202fdd5cc2f1a652cca46
085901_23040,7d49699029bc5ba514845bc26b309264
085902_19200,91807afe673285219ab28e9e14ac03b8
085915_337920,9a6c652bb20f47c1b9917a299486e8de
085916_111360,8c72b6e707747732a9ac3fa4230745b5
085921_99840,feeef305e31a5f213cec97440abed857
085924_245760,d5146d1410a86c97052035d9282c72cd
085928_614400,3a1c0f3259d430ad27ebb1ac2520583a
085938_92160,47aa434d6586d84e29ed2ccb72fa8598
085950_34560,906863a2efb274462debb1a4c641a60e
085951_3840,832b5f358fe2beb4a854d76c1ee1c1cb
085963_3840,5c41e9452ca744d9b5baeffb22057933
085967_318720,7817539dbb85208e65c99a651711ab8a
085969_42240,bbc33be181021a809646d2031a75eabc
085987_253440,a0b92c57901ecc30a9879f8e2cd3a0fb
085992_299520,98cb07cbeafd8bf43ed188ac82dfaf1e
085994_80640,ea38cde240712f9d8def308b9b6caec7
086001_188160,5e1ae32ee59c1f7232f3962938801745
086003_576000,719b13750d42ad909ca180a01386b0fa
086008_695040,fca3c2a107832631f74de41c662f5a53
086020_2688000,3625a18643da792065f09790bddebc21
086021_445440,783a1bd2d248de80827c0ed6690eeff2
086029_49920,a09570d106a0d127d757e411c76446db
086032_522240,1529a97df49a41b3994b1b1ba7ba13ce
086036_668160,aebfd01b8b68179d138e5a9206ab4e1b
086044_334080,b43b29b6ea2dac02ebecabd9930fc598
086045_207360,d4330ede34235bde8b6f034c90821603
086047_272640,f97f2e1c6007045d03d01c0e54954c35
086052_11520,f8a38191473741c2fe593808b66e32db
086054_683520,07303ecc5bae94b9479c9ebb32a19d59
086077_96000,48a9920c8cc41c384f95f4a7c6121ab8
086078_88320,db2f832fb6bb70661469e60cc54a0612
086085_234240,a740142be10b95fb739bd59e8bef8020
086092_3840,60454493733c6a06f5a27566ddc40dfc
086098_26880,06107988eeece6f993de5e7d1c69c820
086108_115200,11748533e462cf3a3594c48c117262a7
086110_357120,a03a67399fcabd45f6328fa1bbd41124
086112_345600,89e378e098eaecfd0e407cc34cb5225c
086114_491520,b754721418f0d42fa6423819c9cf4651
086120_264960,8b1546066df75b2f75575aaf5ce615a9
086121_153600,75e15e3bdd4d4fa5424c4ea9a46f0d70
086122_168960,7c345ac1a362f3073196e40df135b3ed
086125_180480,27de3d2e415c5b58b52d08ed0dc6cfc8
086126_226560,2d3cdf31f6415fb6ee8e98ba1f64029b
086129_42240,e0e32f6a600c4b3d6aed05839c4badb9
086130_330240,baa6afbc2f9328bcacf6d4af9409e544
086131_15360,149c57f08938439f2820505bc32ccd06
086132_188160,c213847ca0bb29ad0b4dee6a76dd4757
086161_7680,0810998f542006cb80657fa0229f245d
086166_19200,a105b78ca34c1bdba7c6a9f177f503c1
086173_721920,eb0be9ab74c2b87a0d8c1631290a2cee
086174_510720,9fe637f9a918dbba3ec208c946da37c0
086175_84480,e669013ccbbba3a6bfe2c82e8a8c57ab
086198_7680,166a664932cf57c43e7c15fdb75d18c2
086203_111360,52be37c06b5a7c1d1e8e82227ec0286c
086216_195840,dc2626822fc100f4209e6a0d5a6aa3fd
086223_257280,00972653450c6ee256edaa775bca1427
086226_92160,0f5e2540786e2d42025ff34d7dc9aaec
086227_53760,815f359251b5b987c014a561de5a0194
086230_0,c0b30edca13ace882d9233e75270dd9c
086236_11520,3e095f57b16711892945104ed739e931
086252_2046720,f4f470da131d9c9fc8f03e7b62eba181
086258_88320,910ed2364922043d9232e234b97af6ee
086260_142080,5b20b7282ebae0315f517d5a9a7c7a59
086279_161280,bf9fc7458abb248408c94fd2955d35cd
086299_142080,5ec1a9c6f1455bde469c4c3265a2f7ab
086333_291840,f8d5522d31f582356a2926ff4c437840
086338_122880,e6ffb4bde1fd0954414b860558efd9e2
086339_268800,2f231e05756828583c9603b69fbecf17
086345_19200,5ef37e720ab27b1542a8ac4fa46ae9d1
086353_142080,8c8ffaa99a4748f8d5d171d3c857ea17
086355_168960,26765c42d2ee05c54026b3858ef1e6df
086358_11520,83670f30bdaca5f6dd64ffd36131157a
086363_23040,51c21f40f0a1e3699db48af6b11ab855
086364_211200,afe59719e012eeebc583ffe741e9dbfa
086368_15360,081040651d5b822884424830c45a8490
086370_42240,1a775ebac3c87de7089c30d6747f6357
086371_111360,1f28618e882125b820d6c8d90afb5ca0
086373_199680,1b5ce2bf3efa5a76a3d72904594ffc7f
086374_168960,15c94ad4afb8fac53d5c1a059c0731cc
086376_192000,e40df7a5d7e249ef75ade67cb92a1148
086377_130560,21c75fbc0e3a548d621416af5d8f84a7
086378_0,4206b541ee8fddcfaeb14947dbcc46b8
086380_126720,31c431ff7d09cd41d2936c9ef314958e
086381_7680,006a371f887ddd08c9d17717eaf2bf4e
086382_88320,02fd936465c0b041767db4c33bb65345
086383_57600,33ea2928609410b44a0adeea1cb7c0c7
086384_157440,d8c21631ca23c43e233a1551b0fc7c7b
086385_122880,d9ad11156901634ecb1e80c54b6efb9a
086400_26880,8184cd1c11c4e08f999a27f8605f4204
086406_15360,5565d0cffadb6ffe2eb9a7d1616166cf
086410_272640,7732e770f09f713b08ea5d567287271c
086412_172800,09437a2a778b03a317c47606273757b5
086413_491520,30f7b65d8c2abff152965a101cad99e6
086414_295680,67f190c6545446caea99902207d4e434
086421_49920,d0e5ff8c5c979305d45a62cf788ac5a1
086422_188160,4e58dbc53f7eb89da13885db136f6f03
086428_38400,c5e0d691315a861333af7d1700583352
086432_72960,0446414c02e7b8ebbf3c8ce2c62abcdf
086433_30720,70bb8e48acfa243ecc63286700659799
086435_107520,a1460480975b289e2c0ecfb0b4f6e223
086438_26880,75e0c9a0faf1e1fdf927ff898f9ae276
086439_38400,0023b6c4aadeca5ac1641b4af7309b20
086440_7680,5347156931593f5af393ee07df6d8529
086441_161280,49cf7cb055eeb395df775303caf5b383
086456_19200,53b4cc52ce693b66422a07e37c0866fa
086459_30720,9a14f2eb087452f893f57dba30241469
086463_3840,48a74fb1ee51db88ebc310c100b8b9fb
086471_103680,2d039a827c63fee75b43a2a3e3791d35
086477_38400,2e254590e67f993a667f2cb534565e44
086481_188160,66b58d7ba54070000c485bbd3e6b4e9e
086483_30720,8319c3fcae8ad17caf581131083e275a
086484_53760,4a0e16d54ece8be3cbbc4d8c8a2109b5
086485_111360,962920e61c8875e8bd896cd7429dc250
086487_119040,91e6910fb6efeeaf1da5f1aae26ce301
086491_46080,a67e12a453e79a8ed7f8ee6be79a4638
086494_625920,91fa061a7adaa658aa7b005d85b021b8
086498_23040,af6e65a1bb39635ef90373e421f08c1b
086500_188160,c7be0dd2f7308ce29ae301b2bb10aa3b
086504_61440,3741e23204c263750e9c26744177765e
086510_30720,a9bf3b75a9e3742b5fbdb0e95c1d558b
086521_176640,4310807567f6e9ce153476354a064430
086532_7680,d78939e1d8b38c6675a3224c7bea5549
086538_65280,a3fbd0814329a6cf3d4e29aab3ee15bb
086542_53760,faa59b27306d22c002b52a5bbd97ea1e
086543_15360,24690dcce2b485fb8b5b154d1d092aa1
086544_23040,08d0fbadf86291fe673d42b7663ddc35
086558_103680,3052bf395ef56152a2a259c3e8033010
086562_288000,907ac49c39a8c62d767f2052b7767196
086565_230400,18f2f194b8cff82fe25566bd205e415e
086568_245760,e00dcb792c05b57d19fc6195f0a98452
086578_49920,93a24d474e8c3268629e8c9557a8a250
086595_65280,8723b7131013b805e017fc435e7d9ab9
086596_0,bf0dfd1d860a86d479b5af0d8ac9e699
086604_23040,ad6b363873c48a8e24360deae5cc8088
086633_195840,362473f2e993a48def696463f1d997a9
086656_15360,a5be4e8c8001449260667913bc8467d2
086659_26880,742c769237aec01c1b59f5f962a144b1
086675_3840,dc4a01a5889b5af086e6eb149564057b
086676_272640,7a3daa10f2a7ffd880fad3ebadaa0524
086680_42240,6e6d757c4a3b0d59327d7bfae606197f
086682_476160,55346e7a85ff1e55221b292e5b7aefb5
086683_510720,0740243dc1179f4cdbb97178fcc7994f
086684_449280,58ae80ca0005444fee04e504cce96a04
086685_533760,a7c66abc816c26592d4ecbc55820ce34
086689_115200,0dbf6e72f9c86b5bc2d7699d470c014e
086693_19200,007f53dddec48aebfcc49db319ca8ae1
086707_99840,e644b5f538999bb91719aa2132412ccf
086723_15360,30e2cbfb456e8c9b75c6b1eea231dc2f
086727_57600,8a355629e2dd0cd0d35a094fd09d932d
086731_7680,b1c4a7da7a46a8d89c7dbe175b78ff2d
086752_103680,e6fd0a35ea493bb8fd6300a7e9347075
086755_537600,54371fb524e514f49ddbc6afe60579e7
086761_23040,f454987dd1af9749acd87a20ac7f116f
086765_207360,7aeee3533c3296f053f410daddde6605
086768_192000,85b199228bffc0e134c84532a27a9da4
086769_695040,22dbff687c9ba32899c924cb355bee25
086772_138240,854dbdd564526ea7f547d5fe20c2937e
086781_3840,f6e4ac8412c02688310abe4da5e445cb
086782_19200,1f4ca346064759fb2926e265dbf1552d
086783_49920,8a1fcf2a94db5d65808454835ae5d433
086785_92160,6e560c4e852ca66692ae803a861a97c9
086789_184320,93c701809c91ef62d2ccb49e7c8c44a6
086799_0,557203ad2f1a712225bcaf3a2ac85639
086800_226560,1fcb208c894da2594e016bf5a9bbc573
086803_88320,7dc2e245f352f8b09d5671a760e014df
086855_414720,a6d5fb3170fea7aa171b0dc303f51da3
086875_15360,5da6c4bf2789dc9122b78c6013de82f3
086888_948480,2c770414c0a65ce5126d9dc3e6088397
086921_26880,a523e335d7c2943023d7c1ac1eda5c70
086924_53760,88056e25f378161eb05ba8e2f076e1ab
086932_399360,f3b88344cc9aa2b6d1db816d0f237f30
086935_3840,3f46d85e3bd3d77311dce4703d6ce059
086956_330240,f64a280fe129b3396d30b454137dde72
086957_311040,a6ad2bab6e61186acf4cb71504e2d40f
086972_856320,ee4edaa055990a65d221d61b72c408f8
086974_99840,d31556f145a8824192aa20c70454165e
086985_111360,56babc3291a8583d34607fba32dd561d
086994_61440,3a01b0e0e5a733b541a1896247dad813
086996_249600,7c159eaaec5c875c641d08074a4cef33
087005_26880,736c5f7d02676f0594ce7671a0e4396a
087014_72960,c13b95c9e9df8128e27fb733e6be57f4
087015_138240,8a7bceed90643620d94321441af40e97
087018_687360,d3f3c84730fc225aad7ef83abed03276
087032_65280,7a726485183f49ade247f76383bd5569
087055_142080,1daca0c8110eaf3f12119da906f9e8d1
087071_61440,3667b44ce51431b1304da21b0d471845
087073_7680,040c92e83d8e713282e0bc64e66958bb
087074_261120,b612e221c8e76c5a0f1844609fdd70eb
087075_115200,1929d58a0a779447535bc9a74d0a3b4c
087082_165120,fd21eedb79878f01a876c32d9a7afefd
087084_92160,f02ad93d83f9279721bcba626ae0576c
087085_349440,5a5152c43577bc33919236610f451893
087086_130560,ffa74f2870fc3694d92b45e6716fcb8c
087087_138240,261697197fd87e40cd0370e8f609be63
087090_84480,f44bb775fe2af6dc4212e63de66a8c3d
087096_311040,cb999789a2e4b724713cd2727d05c72c
087098_107520,9f1004f2ef11e092170733c9fa0e5223
087099_134400,d84f9412ba5e72df1d3dc76e8501d219
087100_72960,b8cec4c875719bd19670fc00c81d1e0e
087101_69120,3cedc3fe99b36e11514bc15d842e046b
087103_107520,f58262c8d79d87feb0e2d2a2d12bcad0
087104_107520,15fbff32ef44d3fe16b164a08a953f98
087105_119040,de4d0f15041aa5bebcab32cd93bd13a4
087106_42240,9fd172f30523bc544f3ee35c23c1ce4d
087107_111360,8c4d3ce8d81dabaccd02162f0185d098
087108_115200,c7ee1681634e3e0baa88885cf02ee8dc
087109_107520,44a1b5e6e095a156d73a3ecb73e857ab
087120_218880,f364141ba6d71bd122e1ee2fff914a5b
087137_168960,7adaa46b23bc415d8c3925d8c03f01d1
087138_96000,fb6bdc02a78c25195e4d33c4b0a61716
087139_541440,967341e35fedd7e158b17524a84470d4
087152_353280,e5ec7ce4520e435833346835d9c28b8d
087161_168960,15d2712f972027f909673b8513251207
087169_15360,7753fa38808e1b60cf1f0acbd4f603b6
087190_69120,0ec40a1bc37ba59cb44526266f33ad62
087195_875520,e0fc9060ed2701f16d91ab8818a27538
087235_0,338033981c09934e37e2fe3f7a8ca0ca
087246_145920,18517e111d303529696ef98fcfb05036
087247_2042880,6a4677cc74d93e03a2c57e9b8991b4b2
087250_168960,6af15d924539cd6e6f3fb6370d4ec5f3
087271_1382400,050f04fb3758874f96dccf604a53b618
087275_203520,952ddd5577e160fff50fd046b2298618
087278_126720,93f34becca2855c9e62dc003f9e91525
087282_360960,ba9ddefc84d5dfa2c0d0b2d799f8dd2a
087290_65280,874c7ada7d4e71c6a9b1237029fd1cb1
087299_72960,fd8791060a970c7df929eb4bad06f1f7
087300_176640,3b3bc5ac36b17ce02b8424581323dad5
087301_69120,9a3457adaee705bdba69092d796b6a28
087306_103680,768d91d9ac995cc361c77ae2936fd739
087315_161280,f4733662c7aa281fcaf5fcaec17bd31d
087318_34560,d2cb966e941b92605d49000c4725fa28
087319_80640,0f5004eb278b0cf45570219da12f4553
087321_180480,d62765b09debffd4079cc34cf329f43d
087324_11520,06117432202329707ddd47e8d8a4e151
087330_614400,05a4311838c0c9d5a6999f40506ae54d
087348_272640,49721c5e457b2eef78f70161326bc7f1
087349_314880,f48eff23dcdd89a63bf3e6e4c64fbe67
087352_111360,0cc4f7afe3162772f66222663cf68d17
087353_168960,577c5484fabd0ea733573753cb0aa4a4
087365_103680,fc6bb91b12ff4c9bad1e87bfaef4e638
087374_172800,642ec38a868635a59ece86a943ca169d
087409_26880,441d24b77041870a41c2fb5e9378b2ef
087435_57600,e2d5660908ad3a55d39bedc143e06913
087436_11520,555eadb6569f30b106757551274f8d9a
087441_145920,bfe4cd511d2c5bb98ab77887dadabf5a
087448_76800,d019f5c723aa041aec16df8d52d4380f
087450_0,ea43231cd749dd4db792bf0af9602bf1
087495_149760,0b171ef4133237984270a52ed48a0990
087498_23040,e3163aed9c7bdc10e0664a4691547647
087499_307200,60c8bda58b5092ee7c1552718356a1cf
087500_115200,e8978035972fc0e25e37bc6942e539de
087501_353280,4bac5cb79f43054fa627a3bffcdf98a2
087502_49920,78ca89f9491425617b404db6a227e54d
087503_195840,b66162e6f579740c763385cca3cdeac0
087504_261120,cedcffd18e4a32d3c02a17ea7172a8c7
087507_3840,243ae2f64257db09681594b1cbc46f47
087512_218880,2747920a11ad2f351d9b8c64bafbca6b
087520_633600,f8c2992dfc065097654aa52c3f8b86a6
087559_165120,d210653bd2b3600542c70d45bff86cab
087561_57600,11085dc9a4fde02e918b612fbc64303c
087567_76800,50d08781c4fa5720a7c684a12119b260
087581_53760,feb7e460aa017859e7cde9d4ab42d337
087604_7680,393b7128248222c21583414a948b33aa
087643_207360,0307ca35ef4023174ef91e2be975df13
087647_157440,92a6c61bd77c8c24e7b33f93bb5e82ea
087666_19200,ef96b48757ab954204ba6b65aa6e7865
087677_176640,cbcedd4de70b6ff5a4766af23cb57a52
087680_30720,3e48f48f0be97a22f2bc79a0840f4162
087681_99840,29c5422ecb376c603691896ca785ee9d
087700_11520,b7164fe63c131d320d2832002b38bb17
087709_111360,07d187e54ab7f3a250d0cfd63836ff24
087710_188160,71d32a26db13719f09147914879acfc5
087711_222720,9c476143ea526e6c0830f65beae0ff14
087712_38400,6a79c40245000d14c5b65bfd78a9276c
087713_207360,e000ba65395b4d68531af03aaf69b185
087714_46080,9bb078e1c9e347f70977bd23e41605ef
087716_230400,21a4c68fcbad3463e67c0adc05dec798
087738_84480,bbe349a02affad3cc85e7c035077c09b
087741_15360,1ee61cb72673bd6c702bca6d7b05aa75
087750_19200,db4bac97a9a89ff7ff99e71a4dc07c03
087752_11520,5c178200e57c3f75f91fdbdeed7243f5
087797_111360,28495776c510c80a57aa4b22b0f6c6e2
087807_53760,b01a53b455076a2947f778a5ffb2c4c7
087880_30720,eaa9dab42f9ff7e39be4270c940682ee
087932_195840,0611d656724f34665fa1cb722b102b43
087940_215040,ae44e379852103565d1c08009524b470
087951_23040,8973cdd01f7f7f82a106fadfb31fcd1d
087965_65280,df9ab50084b124bbb7670dc4fad4ee64
087996_979200,b655ba750a675796778488bd62adef0d
088037_199680,ff1fe0643d58781d193200f77687c924
088041_34560,ce3dfa22590b0e71a9a39e31a3f36bb2
088045_195840,1cd005f47a3ef9326e78083b67771854
088046_15360,2040a6656e05089bc12b7c52ae22c53d
088050_26880,fd17854a119fa09f12c8ecfecf4c85e2
088051_15360,29b1e44e1f520de823e2c6e5f1b07058
088055_111360,e12b08dd8bed815f7c251324d48b3479
088056_165120,fe5dc120c699607dda1ccf507ee9b565
088093_46080,0289a1960343b7844f39615197ff3871
088115_192000,b32888694480eca97ada0ad606a0416a
088116_57600,90b5d02164e8d6578f9e114f82692c7a
088118_34560,1254e27aff0f4fd808ad5c92793cedb0
088121_126720,b911c7fc0daef44df12f72a0c6ab0c25
088181_65280,425742349b651ada1279c1c2d2844a55
088209_218880,e46264d12ceef50b1f42a7693a7bf1e7
088211_130560,091d7d24d8e5b6c0d2267c42d20e2d08
088433_119040,b76d11db92f045269cfa6e16305f7225
088434_38400,ae1b6eca93c3e3f1761349c8244cbb5a
088475_96000,9dde0cf6632a0ec667ae911130c97082
088477_72960,96259fb8f93860e052cca348c323960f
088482_280320,b2f21e9ae67a229f808a9f10de08815c
088483_96000,a6d96b0c48ff8e5a69b7e9a249a6b41f
088484_199680,5d4de4e23ecfc130f3cd1f604bf8b1c7
088500_19200,dfa005c71746657745adae39f5906565
088505_11520,ba81c6f945fe1ea44363f20f2b7cf618
088674_0,b604fec69524e8cbfab9839f27928f7f
088679_138240,7e00d140e41f272a7e7bf39a86823e5a
088680_130560,f44aa31d456c1bcbd70e971a5d54392e
088681_211200,3578c9c87c15d6f4ed6957a443f5fafd
088682_72960,7039be17775305667a5806e26a41c914
088700_675840,6e6f6ccdf06b9189d49b2b5f7e79d40b
088701_364800,b435630b602839ba5fd9d75cf6d04ae3
088702_998400,bd0c39a2d1f5767fd4d1a379e06454e7
088703_157440,be332a6e4d2238ccbdd2543fde0243c4
088707_602880,74fdfbc28b6ea1d42fa797664073135a
088818_176640,a63465ebb820e478c141724651e2d3d2
088819_218880,7610ccef7d804c1a906e7349d5b201fb
088831_188160,60ca43aac687a25745389dcea7663659
088863_61440,73d6016c5fe29f289496b7172810dd63
088869_122880,12c6afb0cd67aec4a2848762cf14d98e
088872_99840,d5719ea141dd28be579e4188a80c5508
088873_88320,c6a82ebdda3a9fb5c48dc1d3b39c265c
088878_115200,316cd83d81278bd3f272402e8f9c68b4
088892_188160,897d84eaa8ccc6f65c26ba5ac32cf581
088907_46080,7a1ab15922030633ea74e43e3c3dc584
088916_76800,d18803c7f218a9a8ca3578b0424bc5ec
088922_76800,686153b4c4ccee2b5e9bb09314266ced
088932_46080,4f237a2f9f518aa9246dc1797cdaa7a7
088957_130560,dda1888263051b6c05ccb9104c6bb1dd
088960_11520,c388657db26a11cce724dafadc5978ea
088968_145920,eb1f5be9e97950e88732fe9c506be274
088972_149760,8a7d0a3d992f2704c6d6442b1d743817
089035_26880,ad56f22ac97dd5cf2aba28acc6936d4b
089036_49920,dab9845aa105c829056bfce3eb1aec9e
089124_0,6b85f7ab826fd8d2aa57e6c2ca94852f
089145_11520,f51747b55a3eeadaee713690cffdd958
089156_161280,b748aa5cca4ff9028bb805ff5d8374c1
089216_0,2ad4735f022d869ebf32ebf7f829d5c3
089223_46080,3c5e7af1622e99369aec4b1e8451fcbc
089235_126720,47642737ef3f4d1a704359092d594906
089244_264960,6eb205766340d286578a335cc243d2a0
089247_84480,9522f0628ab4b920ed314ebe495a2628
089252_7680,3f77ffcecebdfcc42f0c0b742da36f64
